formula_id,formula_name,expression,required_data,category

income_ratio,County EBI / US EBI,county_ebi/us_ebi,county_ebi;us_ebi,Economy

gdp_growth,County GDP Growth,(county_gdp_current-county_gdp_prior)/county_gdp_prior,county_gdp_current;county_gdp_prior,Economy

gdp_growth_relative_to_us,County GDP Growth Relative To U.S.,"((county_gdp_current-county_gdp_prior)/county_gdp_prior)-((us_gdp_current-us_gdp_prior)/us_gdp_prior)",county_gdp_current;county_gdp_prior;us_gdp_current;us_gdp_prior,Economy

gdp_per_capita,GDP Per Capita,county_gdp/population,county_gdp;population,Economy

gdp_per_capita_ratio,GDP Per Capita Ratio,(county_gdp/population)/(us_gdp/population_us),county_gdp;population;us_gdp;population_us,Economy

personal_income_per_capita,Personal Income Per Capita,personal_income/population,personal_income;population,Economy

personal_income_ratio,Personal Income Ratio,(personal_income/population)/(us_personal_income/population_us),personal_income;population;us_personal_income;population_us,Economy

resident_income_ratio,Resident Income Ratio,mhi_adjusted_rpp/us_median_income,mhi_adjusted_rpp;us_median_income,Economy

wealth_ratio,Wealth Ratio,issuer_mfi/us_mfi,issuer_mfi;us_mfi,Economy

population_growth,Population Growth,(population_current-population_prior)/population_prior,population_current;population_prior,Economy

assessed_value_growth,Assessed Value Growth,(assessed_value_current-assessed_value_prior)/assessed_value_prior,assessed_value_current;assessed_value_prior,Economy

service_area_population,Service Area Population,service_area_population,service_area_population,Economy

poverty_rate,Poverty Rate,poverty_rate,poverty_rate,Economy

utility_bill_affordability,Utility Bill Affordability,annual_utility_bill/median_household_ebi,annual_utility_bill;median_household_ebi,Economy

tax_base_size,Tax Base Size,full_value,full_value,TaxBase

full_value_per_capita,Full Value Per Capita,full_value/population,full_value;population,TaxBase

fte_enrollment,FTE Enrollment,fte_enrollment,fte_enrollment,Enrollment

enrollment_cagr,Enrollment CAGR 3Y,((enrollment_current/enrollment_3yr_prior)^(1/3))-1,enrollment_current;enrollment_3yr_prior,Enrollment

adjusted_operating_margin,Adjusted Operating Margin,(operating_revenue-operating_expense)/operating_revenue,operating_revenue;operating_expense,FinancialPerformance

gov_operating_margin_3yr_avg,Governmental Operating Margin 3Y Average,avg_3yr((governmental_revenue-governmental_expense+transfers)/governmental_revenue),governmental_revenue;governmental_expense;transfers,FinancialPerformance

coverage_ratio,All-In Coverage Ratio,(operating_revenue-operating_expense)/mads,operating_revenue;operating_expense;mads,FinancialPerformance

operating_history_ratio,Operating History Ratio,avg_5yr((operating_revenue-operating_expense)/operating_revenue),operating_revenue;operating_expense,FinancialPerformance

available_fund_balance_ratio,(Committed+Assigned+Unassigned)/Revenue,(committed_fund_balance+assigned_fund_balance+unassigned_fund_balance)/governmental_revenue,committed_fund_balance;assigned_fund_balance;unassigned_fund_balance;governmental_revenue,Liquidity

available_fund_balance_ratio_3yr_avg,Available Fund Balance Ratio 3Y Average,avg_3yr((committed_fund_balance+assigned_fund_balance+unassigned_fund_balance)/governmental_revenue),committed_fund_balance;assigned_fund_balance;unassigned_fund_balance;governmental_revenue,Liquidity

fund_balance_ratio,Fund Balance Ratio,fund_balance/revenue,fund_balance;revenue,Liquidity

fund_balance_trend_5yr,Fund Balance Trend 5Y,(fund_balance_ratio_current-fund_balance_ratio_5yr_prior),fund_balance_ratio_current;fund_balance_ratio_5yr_prior,Liquidity

cash_balance_ratio,Cash Balance Ratio,cash/revenue,cash;revenue,Liquidity

cash_balance_trend_5yr,Cash Balance Trend 5Y,(cash_ratio_current-cash_ratio_5yr_prior),cash_ratio_current;cash_ratio_5yr_prior,Liquidity

net_cash_to_operating_revenue,Net Cash / Operating Revenue,cash_and_investments/operating_revenue,cash_and_investments;operating_revenue,Liquidity

cash_to_opex,Cash & Investments / Operating Expense,cash_and_investments/operating_expense,cash_and_investments;operating_expense,Liquidity

cash_days,Cash Days,cash_and_investments/(operating_expense/365),cash_and_investments;operating_expense,Liquidity

debt_to_capitalization,Debt To Capitalization,debt/(debt+net_assets),debt;net_assets,Debt

mads_burden,MADS Burden,mads/operating_expense,mads;operating_expense,Debt

cash_to_ltd,Cash To Long-Term Debt,cash_and_investments/long_term_debt,cash_and_investments;long_term_debt,Debt

net_direct_debt_per_capita,Net Direct Debt Per Capita,net_direct_debt/population,net_direct_debt;population,Debt

debt_to_full_value,Debt To Full Value,net_direct_debt/full_value,net_direct_debt;full_value,Debt

debt_to_revenue,Debt To Revenue,net_direct_debt/revenue,net_direct_debt;revenue,Debt

fixed_cost_burden_ratio,Fixed Cost Burden Ratio,(debt_service+pension_cost+opeb_cost)/governmental_revenue,debt_service;pension_cost;opeb_cost;governmental_revenue,Debt

npl_per_capita,Net Pension Liability Per Capita,net_pension_liability/population,net_pension_liability;population,Pension

adjusted_npl_to_full_value,Adjusted NPL To Full Value,adjusted_npl/full_value,adjusted_npl;full_value,Pension

adjusted_npl_to_revenue,Adjusted NPL To Revenue,adjusted_npl/revenue,adjusted_npl;revenue,Pension

long_term_liabilities_ratio,Long-Term Liabilities Ratio,(debt+adjusted_npl+adjusted_opeb)/operating_revenue,debt;adjusted_npl;adjusted_opeb;operating_revenue,Pension

fixed_cost_ratio,Fixed Cost Ratio,(debt_service+pension_cost+opeb_cost)/operating_revenue,debt_service;pension_cost;opeb_cost;operating_revenue,Pension

institutional_framework_rating,Institutional Framework Rating,qualitative,manual,Qualitative

industry_risk,Industry Risk Assessment,qualitative,manual,Qualitative

management_assessment,Management Assessment,qualitative,manual,Qualitative

management_governance_assessment,Management & Governance Assessment,qualitative,manual,Qualitative

operational_management_assessment,Operational Management Assessment,qualitative,manual,Qualitative

financial_management_assessment,Financial Management Assessment,qualitative,manual,Qualitative
